pop_id;ind_id;fitness
1020;23;12
1020;24;12
1020;25;11
1021;1;0
1021;2;12
1021;3;11
1021;4;8
1021;5;7
1021;6;10
1021;7;9
1021;8;9
1021;9;15
1021;10;7
1021;11;7
1021;12;8
1021;13;13
1021;14;13
1021;15;9
1021;16;16
1021;17;12
1021;18;16
1021;19;16
1021;20;11
1021;21;12
1021;22;11
1021;23;6
1021;24;7
1021;25;11
1022;1;0
1022;2;8
1022;3;6
1022;4;14
1022;5;9
1022;6;10
1022;7;6
1022;8;11
1022;9;13
1022;10;8
1022;11;12
1022;12;8
1022;13;7
1022;14;15
1022;15;10
1022;16;9
1022;17;11
1022;18;7
1022;19;8
1022;20;14
1022;21;12
1022;22;6
1022;23;7
1022;24;13
1022;25;6
1023;1;0
1023;2;12
1023;3;5
1023;4;9
1023;5;5
1023;6;9
1023;7;9
1023;8;13
1023;9;7
1023;10;13
1023;11;9
1023;12;14
1023;13;8
1023;14;7
1023;15;8
1023;16;14
1023;17;9
1023;18;6
1023;19;9
1023;20;6
1023;21;8
1023;22;11
1023;23;9
1023;24;14
1023;25;7
1024;1;0
1024;2;6
1024;3;13
1024;4;10
1024;5;9
1024;6;14
1024;7;7
1024;8;5
1024;9;11
1024;10;11
1024;11;7
1024;12;8
1024;13;12
1024;14;10
1024;15;7
1024;16;5
1024;17;10
1024;18;11
1024;19;15
1024;20;8
1024;21;12
1024;22;8
1024;23;7
1024;24;5
1024;25;6
1025;1;0
1025;2;11
1025;3;7
1025;4;7
1025;5;10
1025;6;6
1025;7;14
1025;8;11
1025;9;7
1025;10;9
1025;11;7
1025;12;9
1025;13;6
1025;14;7
1025;15;11
1025;16;5
1025;17;7
1025;18;5
1025;19;7
1025;20;8
1025;21;9
1025;22;5
1025;23;12
1025;24;7
1025;25;8
1026;1;0
1026;2;7
1026;3;10
1026;4;7
1026;5;15
1026;6;7
1026;7;11
1026;8;9
1026;9;7
1026;10;10
1026;11;9
1026;12;8
1026;13;7
1026;14;10
1026;15;11
1026;16;9
1026;17;7
1026;18;7
1026;19;9
1026;20;16
1026;21;11
1026;22;5
1026;23;10
1026;24;14
1026;25;11
1027;1;0
1027;2;6
1027;3;14
1027;4;10
1027;5;8
1027;6;12
1027;7;18
1027;8;14
1027;9;13
1027;10;6
1027;11;5
1027;12;12
1027;13;7
1027;14;9
1027;15;8
1027;16;7
1027;17;5
1027;18;11
1027;19;15
1027;20;10
1027;21;11
1027;22;6
1027;23;8
1027;24;13
1027;25;9
1028;1;0
1028;2;6
1028;3;11
1028;4;10
1028;5;10
1028;6;8
1028;7;12
1028;8;14
1028;9;5
1028;10;5
1028;11;13
1028;12;7
1028;13;14
1028;14;12
1028;15;5
1028;16;19
1028;17;9
1028;18;18
1028;19;12
1028;20;8
1028;21;12
1028;22;8
1028;23;16
1028;24;6
1028;25;16
1029;1;0
1029;2;15
1029;3;12
1029;4;8
1029;5;14
1029;6;10
1029;7;7
1029;8;19
1029;9;12
1029;10;10
1029;11;11
1029;12;16
1029;13;17
1029;14;14
1029;15;11
1029;16;15
1029;17;5
1029;18;10
1029;19;6
1029;20;11
1029;21;10
1029;22;13
1029;23;5
1029;24;8
1029;25;14
1030;1;0
1030;2;10
1030;3;17
1030;4;8
1030;5;7
1030;6;5
1030;7;8
1030;8;8
1030;9;15
1030;10;15
1030;11;11
1030;12;11
1030;13;8
1030;14;7
1030;15;9
1030;16;7
1030;17;6
1030;18;10
1030;19;12
1030;20;10
1030;21;14
1030;22;6
1030;23;16
1030;24;13
1030;25;12
1031;1;0
1031;2;12
1031;3;5
1031;4;12
1031;5;11
1031;6;12
1031;7;6
1031;8;5
1031;9;13
1031;10;9
1031;11;15
1031;12;9
1031;13;19
1031;14;10
1031;15;6
1031;16;11
1031;17;6
1031;18;13
1031;19;10
1031;20;14
1031;21;14
1031;22;14
1031;23;10
1031;24;12
1031;25;12
1032;1;0
1032;2;15
1032;3;7
1032;4;14
1032;5;13
1032;6;10
1032;7;4
1032;8;10
1032;9;9
1032;10;10
1032;11;11
1032;12;7
1032;13;11
1032;14;12
1032;15;7
1032;16;11
1032;17;9
1032;18;7
1032;19;11
1032;20;7
1032;21;9
1032;22;17
1032;23;17
1032;24;12
1032;25;19
1033;1;0
1033;2;10
1033;3;15
1033;4;10
1033;5;19
1033;6;15
1033;7;13
1033;8;13
1033;9;14
1033;10;13
1033;11;16
1033;12;8
1033;13;17
1033;14;14
1033;15;12
1033;16;16
1033;17;11
1033;18;9
1033;19;13
1033;20;7
1033;21;9
1033;22;17
1033;23;9
1033;24;11
1033;25;19
1034;1;0
1034;2;10
1034;3;8
1034;4;13
1034;5;10
1034;6;14
1034;7;16
1034;8;10
1034;9;11
1034;10;7
1034;11;9
1034;12;15
1034;13;19
1034;14;17
1034;15;9
1034;16;12
1034;17;8
1034;18;16
1034;19;10
1034;20;10
1034;21;16
1034;22;11
1034;23;18
1034;24;8
1034;25;12
1035;1;0
1035;2;17
1035;3;10
1035;4;13
1035;5;7
1035;6;11
1035;7;7
1035;8;11
1035;9;11
1035;10;15
1035;11;8
1035;12;9
1035;13;11
1035;14;12
1035;15;18
1035;16;12
1035;17;11
1035;18;17
1035;19;7
1035;20;7
1035;21;10
1035;22;10
1035;23;8
1035;24;12
1035;25;12
1036;1;0
1036;2;7
1036;3;11
1036;4;7
1036;5;10
1036;6;12
1036;7;13
1036;8;10
1036;9;11
1036;10;15
1036;11;8
1036;12;13
1036;13;8
1036;14;11
1036;15;8
1036;16;7
1036;17;15
1036;18;8
1036;19;11
1036;20;8
1036;21;15
1036;22;6
1036;23;15
1036;24;6
1036;25;12
1037;1;0
1037;2;6
1037;3;8
1037;4;8
1037;5;10
1037;6;8
1037;7;10
1037;8;14
1037;9;10
1037;10;9
1037;11;12
1037;12;10
1037;13;7
1037;14;11
1037;15;6
1037;16;12
1037;17;8
1037;18;10
1037;19;14
1037;20;14
1037;21;13
1037;22;7
1037;23;5
1037;24;11
1037;25;11
1038;1;0
1038;2;12
1038;3;10
1038;4;10
1038;5;13
1038;6;9
1038;7;8
1038;8;6
1038;9;11
1038;10;11
1038;11;8
1038;12;9
1038;13;10
1038;14;9
1038;15;8
1038;16;7
1038;17;6
1038;18;8
1038;19;14
1038;20;5
1038;21;8
1038;22;6
1038;23;12
1038;24;11
1038;25;12
1039;1;0
1039;2;12
1039;3;14
1039;4;6
1039;5;8
1039;6;11
1039;7;10
1039;8;9
1039;9;10
1039;10;14
1039;11;6
1039;12;10
1039;13;9
1039;14;11
1039;15;6
1039;16;7
1039;17;11
1039;18;13
1039;19;4
1039;20;14
1039;21;5
1039;22;7
1039;23;11
1039;24;11
1039;25;5
1040;1;0
1040;2;10
1040;3;5
1040;4;10
1040;5;9
1040;6;7
1040;7;9
1040;8;11
1040;9;12
1040;10;10
1040;11;9
1040;12;8
1040;13;8
1040;14;10
1040;15;6
1040;16;15
1040;17;6
1040;18;4
1040;19;4
1040;20;16
1040;21;6
1040;22;12
1040;23;9
1040;24;10
1040;25;5
1041;1;0
1041;2;12
1041;3;10
1041;4;8
1041;5;11
1041;6;11
1041;7;10
1041;8;15
1041;9;9
1041;10;4
1041;11;15
1041;12;13
1041;13;10
1041;14;6
1041;15;9
1041;16;14
1041;17;10
1041;18;16
1041;19;6
1041;20;7
1041;21;11
1041;22;16
1041;23;12
1041;24;15
1041;25;9
1042;1;0
1042;2;6
1042;3;9
1042;4;7
1042;5;4
1042;6;10
1042;7;6
1042;8;6
1042;9;11
1042;10;8
1042;11;15
1042;12;11
1042;13;6
1042;14;10
1042;15;13
1042;16;6
1042;17;12
1042;18;12
1042;19;8
1042;20;15
1042;21;11
1042;22;12
1042;23;15
1042;24;8
1042;25;18
1043;1;0
1043;2;17
1043;3;6
1043;4;18
1043;5;14
1043;6;7
1043;7;13
1043;8;5
1043;9;13
1043;10;5
1043;11;7
1043;12;7
1043;13;19
1043;14;16
1043;15;6
1043;16;12
1043;17;8
1043;18;11
1043;19;7
1043;20;4
1043;21;20
1043;22;15
1043;23;9
1043;24;9
1043;25;16
1044;1;0
1044;2;5
1044;3;15
1044;4;7
1044;5;6
1044;6;10
1044;7;9
1044;8;5
1044;9;5
1044;10;14
1044;11;8
1044;12;11
1044;13;14
1044;14;8
1044;15;18
1044;16;13
1044;17;6
1044;18;8
1044;19;4
1044;20;18
1044;21;9
1044;22;11
1044;23;9
1044;24;15
1044;25;6
1045;1;0
1045;2;9
1045;3;7
1045;4;20
1045;5;6
1045;6;11
1045;7;9
1045;8;14
1045;9;17
1045;10;6
1045;11;16
1045;12;12
1045;13;8
1045;14;12
1045;15;14
1045;16;14
1045;17;15
1045;18;8
1045;19;10
1045;20;8
1045;21;4
1045;22;9
1045;23;7
1045;24;4
1045;25;13
1046;1;0
1046;2;11
1046;3;8
1046;4;17
1046;5;10
1046;6;19
1046;7;14
1046;8;11
1046;9;15
1046;10;6
1046;11;11
1046;12;11
1046;13;11
1046;14;14
1046;15;14
1046;16;10
1046;17;9
1046;18;5
1046;19;12
1046;20;5
1046;21;4
1046;22;9
1046;23;14
1046;24;11
1046;25;11
1047;1;0
1047;2;13
1047;3;8
1047;4;17
1047;5;8
1047;6;8
1047;7;10
1047;8;7
1047;9;11
1047;10;12
1047;11;10
1047;12;21
1047;13;15
1047;14;14
1047;15;10
1047;16;13
1047;17;7
1047;18;11
1047;19;9
1047;20;6
1047;21;17
1047;22;8
1047;23;11
1047;24;7
1047;25;18
1048;1;0
1048;2;19
1048;3;17
1048;4;10
1048;5;8
1048;6;17
1048;7;15
1048;8;9
1048;9;6
1048;10;8
1048;11;18
1048;12;10
1048;13;21
1048;14;8
1048;15;19
1048;16;13
1048;17;16
1048;18;9
1048;19;12
1048;20;11
1048;21;16
1048;22;11
1048;23;8
1048;24;13
1048;25;11
1049;1;0
1049;2;13
1049;3;9
1049;4;9
1049;5;6
1049;6;11
1049;7;6
1049;8;13
1049;9;7
1049;10;13
1049;11;10
1049;12;7
1049;13;16
1049;14;10
1049;15;12
1049;16;13
1049;17;9
1049;18;9
1049;19;9
1049;20;7
1049;21;12
1049;22;11
1049;23;7
1049;24;17
1049;25;11
1050;1;0
1050;2;17
1050;3;6
1050;4;15
1050;5;15
1050;6;6
1050;7;11
1050;8;12
1050;9;8
1050;10;18
1050;11;5
1050;12;13
1050;13;12
1050;14;12
1050;15;9
1050;16;10
1050;17;12
1050;18;15
1050;19;9
1050;20;10
1050;21;17
1050;22;6
1050;23;14
1050;24;12
1050;25;11
1051;1;0
1051;2;19
1051;3;7
1051;4;11
1051;5;5
1051;6;6
1051;7;5
1051;8;14
1051;9;10
1051;10;11
1051;11;9
1051;12;12
1051;13;7
1051;14;7
1051;15;8
1051;16;5
1051;17;9
1051;18;12
1051;19;14
1051;20;8
1051;21;8
1051;22;5
1051;23;7
1051;24;17
1051;25;17
1052;1;0
1052;2;10
1052;3;8
1052;4;11
1052;5;10
1052;6;8
1052;7;7
1052;8;13
1052;9;11
1052;10;13
1052;11;19
1052;12;11
1052;13;13
1052;14;13
1052;15;6
1052;16;16
1052;17;12
1052;18;8
1052;19;8
1052;20;8
1052;21;16
1052;22;6
1052;23;12
1052;24;12
1052;25;11
1053;1;0
1053;2;10
1053;3;16
1053;4;18
1053;5;16
1053;6;10
1053;7;11
1053;8;8
1053;9;17
1053;10;12
1053;11;8
1053;12;7
1053;13;16
1053;14;10
1053;15;13
1053;16;14
1053;17;8
1053;18;7
1053;19;7
1053;20;10
1053;21;14
1053;22;7
1053;23;18
1053;24;19
1053;25;6
1054;1;0
1054;2;11
1054;3;15
1054;4;6
1054;5;10
1054;6;13
1054;7;14
1054;8;6
1054;9;9
1054;10;13
1054;11;7
1054;12;13
1054;13;11
1054;14;6
1054;15;6
1054;16;8
1054;17;7
1054;18;14
1054;19;13
1054;20;6
1054;21;10
1054;22;13
1054;23;7
1054;24;7
1054;25;18
1055;1;0
1055;2;7
1055;3;15
1055;4;7
1055;5;20
1055;6;17
1055;7;14
1055;8;14
1055;9;7
1055;10;18
1055;11;14
1055;12;9
1055;13;7
1055;14;9
1055;15;14
1055;16;6
1055;17;14
1055;18;7
1055;19;11
1055;20;9
1055;21;15
1055;22;14
1055;23;13
1055;24;6
1055;25;10
1056;1;0
1056;2;14
1056;3;9
1056;4;17
1056;5;12
1056;6;8
1056;7;15
1056;8;12
1056;9;8
1056;10;20
1056;11;19
1056;12;13
1056;13;7
1056;14;19
1056;15;7
1056;16;14
1056;17;9
1056;18;16
1056;19;12
1056;20;12
1056;21;16
1056;22;9
1056;23;11
1056;24;7
1056;25;14
1057;1;0
1057;2;16
1057;3;12
1057;4;12
1057;5;13
1057;6;20
1057;7;13
1057;8;13
1057;9;9
1057;10;16
1057;11;16
1057;12;14
1057;13;8
1057;14;9
1057;15;10
1057;16;7
1057;17;11
1057;18;8
1057;19;11
1057;20;12
1057;21;8
1057;22;7
1057;23;17
1057;24;6
1057;25;13
1058;1;0
1058;2;12
1058;3;6
1058;4;9
1058;5;15
1058;6;17
1058;7;7
1058;8;20
1058;9;10
1058;10;7
1058;11;15
1058;12;17
1058;13;16
1058;14;7
1058;15;12
1058;16;13
1058;17;9
1058;18;9
1058;19;8
1058;20;7
1058;21;21
1058;22;12
1058;23;7
1058;24;19
1058;25;11
1059;1;0
1059;2;9
1059;3;13
1059;4;11
1059;5;7
1059;6;13
1059;7;13
1059;8;8
1059;9;11
1059;10;14
1059;11;8
1059;12;10
1059;13;12
1059;14;20
1059;15;11
1059;16;15
1059;17;9
1059;18;20
1059;19;15
1059;20;20
1059;21;9
1059;22;13
1059;23;21
1059;24;10
1059;25;13
1060;1;0
1060;2;14
1060;3;15
1060;4;13
1060;5;10
1060;6;6
1060;7;9
1060;8;9
1060;9;7
1060;10;8
1060;11;16
1060;12;10
1060;13;13
1060;14;15
1060;15;13
1060;16;10
1060;17;12
1060;18;13
1060;19;18
1060;20;7
1060;21;11
1060;22;9
1060;23;7
1060;24;8
1060;25;16
1061;1;0
1061;2;12
1061;3;10
1061;4;8
1061;5;12
1061;6;14
1061;7;10
1061;8;9
1061;9;8
1061;10;6
1061;11;7
1061;12;8
1061;13;6
1061;14;12
1061;15;5
1061;16;19
1061;17;11
1061;18;11
1061;19;17
1061;20;8
1061;21;9
1061;22;13
1061;23;6
1061;24;6
1061;25;11
1062;1;0
1062;2;9
1062;3;12
1062;4;12
1062;5;7
1062;6;7
1062;7;11
1062;8;4
1062;9;13
1062;10;13
1062;11;10
1062;12;14
1062;13;16
1062;14;12
1062;15;17
1062;16;12
1062;17;10
1062;18;12
1062;19;11
1062;20;5
1062;21;7
1062;22;10
1062;23;16
1062;24;15
1062;25;15
1063;1;0
1063;2;14
1063;3;8
1063;4;12
1063;5;8
1063;6;15
1063;7;7
1063;8;8
1063;9;11
1063;10;14
1063;11;15
1063;12;15
1063;13;8
1063;14;18
1063;15;9
1063;16;9
1063;17;14
1063;18;12
1063;19;13
1063;20;12
1063;21;9
1063;22;12
1063;23;10
1063;24;6
1063;25;13
1064;1;0
1064;2;14
1064;3;10
1064;4;11
1064;5;9
1064;6;8
1064;7;18
1064;8;16
1064;9;18
1064;10;6
1064;11;9
1064;12;11
1064;13;10
1064;14;10
1064;15;7
1064;16;7
1064;17;18
1064;18;10
1064;19;12
1064;20;9
1064;21;6
1064;22;11
1064;23;16
1064;24;9
1064;25;15
1065;1;0
1065;2;10
1065;3;11
1065;4;8
1065;5;11
1065;6;8
1065;7;13
1065;8;9
1065;9;11
1065;10;8
1065;11;6
1065;12;17
1065;13;12
1065;14;6
1065;15;11
1065;16;14
1065;17;21
1065;18;16
1065;19;8
1065;20;6
1065;21;12
1065;22;13
1065;23;11
1065;24;7
1065;25;8
1066;1;0
1066;2;21
1066;3;13
1066;4;14
1066;5;18
1066;6;16
1066;7;10
1066;8;6
1066;9;12
1066;10;8
1066;11;21
1066;12;16
1066;13;13
1066;14;16
1066;15;15
1066;16;13
1066;17;11
1066;18;15
1066;19;16
1066;20;8
1066;21;22
1066;22;9
1066;23;14
1066;24;8
1066;25;13
1067;1;0
1067;2;11
1067;3;12
1067;4;15
1067;5;8
1067;6;16
1067;7;16
1067;8;17
1067;9;6
1067;10;17
1067;11;9
1067;12;13
1067;13;13
1067;14;6
1067;15;12
1067;16;9
1067;17;8
1067;18;12
1067;19;18
1067;20;16
1067;21;19
1067;22;7
1067;23;13
1067;24;17
1067;25;15
1068;1;0
1068;2;14
1068;3;9
1068;4;7
1068;5;6
1068;6;13
1068;7;16
1068;8;6
1068;9;13
1068;10;6
1068;11;8
1068;12;12
1068;13;11
1068;14;14
1068;15;16
1068;16;11
1068;17;14
1068;18;9
1068;19;8
1068;20;9
1068;21;8
1068;22;20
1068;23;15
1068;24;6
1068;25;9
1069;1;0
1069;2;11
1069;3;14
1069;4;10
1069;5;17
1069;6;12
1069;7;11
1069;8;11
1069;9;15
1069;10;6
1069;11;16
1069;12;12
1069;13;8
1069;14;12
1069;15;9
1069;16;10
1069;17;13
1069;18;15
1069;19;8
1069;20;16
1069;21;10
1069;22;10
1069;23;9
1069;24;15
1069;25;15
1070;1;0
1070;2;11
1070;3;11
1070;4;11
1070;5;11
1070;6;7
1070;7;15
1070;8;18
1070;9;5
1070;10;11
1070;11;11
1070;12;12
1070;13;10
1070;14;8
1070;15;12
1070;16;7
1070;17;13
1070;18;14
1070;19;8
1070;20;15
1070;21;13
1070;22;11
1070;23;10
1070;24;9
1070;25;14
1071;1;0
1071;2;10
1071;3;7
1071;4;12
1071;5;9
1071;6;9
1071;7;12
1071;8;8
1071;9;9
1071;10;9
1071;11;14
1071;12;7
1071;13;11
1071;14;13
1071;15;6
1071;16;5
1071;17;8
1071;18;10
1071;19;13
1071;20;15
1071;21;8
1071;22;9
1071;23;6
1071;24;11
1071;25;14
1072;1;0
1072;2;6
1072;3;5
1072;4;9
1072;5;10
1072;6;7
1072;7;12
1072;8;15
1072;9;6
1072;10;7
1072;11;7
1072;12;10
1072;13;7
1072;14;10
1072;15;5
1072;16;7
1072;17;8
1072;18;6
1072;19;8
1072;20;11
1072;21;12
1072;22;7
1072;23;15
1072;24;7
1072;25;8
1073;1;0
1073;2;11
1073;3;11
1073;4;11
1073;5;10
1073;6;13
1073;7;9
1073;8;6
1073;9;6
1073;10;9
1073;11;7
1073;12;8
1073;13;9
1073;14;11
1073;15;5
1073;16;6
1073;17;11
1073;18;13
1073;19;9
1073;20;12
1073;21;8
1073;22;11
1073;23;7
1073;24;6
1073;25;7
1074;1;0
1074;2;9
1074;3;7
1074;4;9
1074;5;5
1074;6;15
1074;7;8
1074;8;7
1074;9;12
1074;10;9
1074;11;11
1074;12;7
1074;13;5
1074;14;9
1074;15;5
1074;16;6
1074;17;16
1074;18;13
1074;19;9
1074;20;15
1074;21;9
1074;22;8
1074;23;9
1074;24;5
1074;25;13
1075;1;0
1075;2;10
1075;3;6
1075;4;14
1075;5;13
1075;6;12
1075;7;13
1075;8;9
1075;9;7
1075;10;10
1075;11;15
1075;12;9
1075;13;5
1075;14;13
1075;15;7
1075;16;9
1075;17;12
1075;18;12
1075;19;7
1075;20;14
1075;21;14
1075;22;12
1075;23;17
1075;24;9
1075;25;11
1076;1;0
1076;2;7
1076;3;11
1076;4;10
1076;5;11
1076;6;12
1076;7;9
1076;8;11
1076;9;9
1076;10;10
1076;11;5
1076;12;9
1076;13;16
1076;14;5
1076;15;6
1076;16;10
1076;17;9
1076;18;7
1076;19;12
1076;20;8
1076;21;12
1076;22;11
1076;23;11
1076;24;8
1076;25;12
1077;1;0
1077;2;9
1077;3;7
1077;4;10
1077;5;16
1077;6;9
1077;7;8
1077;8;12
1077;9;6
1077;10;10
1077;11;12
1077;12;12
1077;13;5
1077;14;13
1077;15;10
1077;16;15
1077;17;9
1077;18;15
1077;19;9
1077;20;11
1077;21;7
1077;22;8
1077;23;13
1077;24;11
1077;25;14
1078;1;0
1078;2;10
1078;3;16
1078;4;12
1078;5;8
1078;6;14
1078;7;13
1078;8;13
1078;9;9
1078;10;12
1078;11;11
1078;12;5
1078;13;8
1078;14;7
1078;15;9
1078;16;11
1078;17;15
1078;18;10
1078;19;8
1078;20;8
1078;21;5
1078;22;6
1078;23;11
1078;24;9
1078;25;8
1079;1;0
1079;2;5
1079;3;7
1079;4;12
1079;5;11
1079;6;11
1079;7;8
1079;8;10
1079;9;6
1079;10;8
1079;11;8
1079;12;9
1079;13;12
1079;14;14
1079;15;12
1079;16;14
1079;17;13
1079;18;10
1079;19;8
1079;20;12
1079;21;7
1079;22;11
1079;23;11
1079;24;9
1079;25;6
1080;1;0
1080;2;9
1080;3;13
1080;4;14
1080;5;8
1080;6;7
1080;7;11
1080;8;14
1080;9;7
1080;10;14
1080;11;6
1080;12;14
1080;13;14
1080;14;8
1080;15;9
1080;16;12
1080;17;9
1080;18;5
1080;19;10
1080;20;10
1080;21;9
1080;22;13
1080;23;13
1080;24;8
1080;25;6
1081;1;0
1081;2;10
1081;3;6
1081;4;15
1081;5;6
1081;6;12
1081;7;10
1081;8;6
1081;9;8
1081;10;13
1081;11;5
1081;12;9
1081;13;7
1081;14;9
1081;15;12
1081;16;9
1081;17;14
1081;18;10
1081;19;13
1081;20;10
1081;21;6
1081;22;8
1081;23;6
1081;24;6
1081;25;14
1082;1;0
1082;2;12
1082;3;8
1082;4;12
1082;5;10
1082;6;11
1082;7;5
1082;8;8
1082;9;17
1082;10;10
1082;11;8
1082;12;7
1082;13;9
1082;14;11
1082;15;6
1082;16;12
1082;17;13
1082;18;15
1082;19;5
1082;20;12
1082;21;13
1082;22;9
1082;23;9
1082;24;10
1082;25;8
1083;1;0
1083;2;11
1083;3;9
1083;4;12
1083;5;10
1083;6;13
1083;7;12
1083;8;6
1083;9;12
1083;10;9
1083;11;18
1083;12;10
1083;13;12
1083;14;11
1083;15;12
1083;16;14
1083;17;14
1083;18;10
1083;19;9
1083;20;10
1083;21;8
1083;22;5
1083;23;9
1083;24;8
1083;25;16
1084;1;0
1084;2;11
1084;3;6
1084;4;5
1084;5;9
1084;6;12
1084;7;13
1084;8;8
1084;9;12
1084;10;14
1084;11;9
1084;12;12
1084;13;13
1084;14;7
1084;15;16
1084;16;11
1084;17;12
1084;18;5
1084;19;7
1084;20;11
1084;21;8
1084;22;14
1084;23;15
1084;24;12
1084;25;12
1085;1;0
1085;2;13
1085;3;13
1085;4;11
1085;5;5
1085;6;10
1085;7;15
1085;8;7
1085;9;11
1085;10;9
1085;11;15
1085;12;15
1085;13;13
1085;14;8
1085;15;15
1085;16;9
1085;17;12
1085;18;12
1085;19;10
1085;20;13
1085;21;11
1085;22;11
1085;23;7
1085;24;6
1085;25;14
1086;1;0
1086;2;9
1086;3;9
1086;4;8
1086;5;6
1086;6;7
1086;7;6
1086;8;13
1086;9;11
1086;10;10
1086;11;10
1086;12;7
1086;13;9
1086;14;10
1086;15;8
1086;16;10
1086;17;8
1086;18;10
1086;19;12
1086;20;16
1086;21;13
1086;22;5
1086;23;6
1086;24;9
1086;25;11
1087;1;0
1087;2;10
1087;3;7
1087;4;7
1087;5;9
1087;6;5
1087;7;8
1087;8;10
1087;9;5
1087;10;8
1087;11;16
1087;12;12
1087;13;6
1087;14;5
1087;15;8
1087;16;13
1087;17;13
1087;18;8
1087;19;10
1087;20;10
1087;21;9
1087;22;13
1087;23;8
1087;24;11
1087;25;8
1088;1;0
1088;2;7
1088;3;9
1088;4;15
1088;5;12
1088;6;11
1088;7;8
1088;8;7
1088;9;8
1088;10;10
1088;11;11
1088;12;6
1088;13;12
1088;14;7
1088;15;6
1088;16;7
1088;17;8
1088;18;5
1088;19;17
1088;20;12
1088;21;5
1088;22;11
1088;23;8
1088;24;11
1088;25;11
1089;1;0
1089;2;11
1089;3;7
1089;4;7
1089;5;9
1089;6;9
1089;7;8
1089;8;10
1089;9;10
1089;10;7
1089;11;12
1089;12;11
1089;13;15
1089;14;5
1089;15;7
1089;16;9
1089;17;12
1089;18;11
1089;19;9
1089;20;13
1089;21;6
1089;22;10
1089;23;10
1089;24;13
1089;25;10
1090;1;0
1090;2;5
1090;3;8
1090;4;5
1090;5;5
1090;6;11
1090;7;8
1090;8;6
1090;9;9
1090;10;11
1090;11;10
1090;12;12
1090;13;7
1090;14;5
1090;15;8
1090;16;8
1090;17;8
1090;18;13
1090;19;11
1090;20;9
1090;21;10
1090;22;14
1090;23;7
1090;24;9
1090;25;5
1091;1;0
1091;2;11
1091;3;13
1091;4;6
1091;5;13
1091;6;6
1091;7;7
1091;8;11
1091;9;6
1091;10;10
1091;11;8
1091;12;9
1091;13;7
1091;14;10
1091;15;5
1091;16;10
1091;17;10
1091;18;6
1091;19;10
1091;20;12
1091;21;10
1091;22;8
1091;23;8
1091;24;10
1091;25;8
1092;1;0
1092;2;6
1092;3;9
1092;4;6
1092;5;7
1092;6;8
1092;7;5
1092;8;14
1092;9;9
1092;10;6
1092;11;14
1092;12;6
1092;13;10
1092;14;7
1092;15;5
1092;16;11
1092;17;9
1092;18;10
1092;19;11
1092;20;8
1092;21;6
1092;22;8
1092;23;5
1092;24;7
1092;25;9
1093;1;0
1093;2;6
1093;3;8
1093;4;6
1093;5;7
1093;6;12
1093;7;11
1093;8;8
1093;9;8
1093;10;7
1093;11;15
1093;12;14
1093;13;7
1093;14;8
1093;15;6
1093;16;8
1093;17;4
1093;18;7
1093;19;11
1093;20;15
1093;21;10
1093;22;8
1093;23;10
1093;24;14
1093;25;8
1094;1;0
1094;2;8
1094;3;6
1094;4;13
1094;5;11
1094;6;7
1094;7;5
1094;8;13
1094;9;6
1094;10;10
1094;11;12
1094;12;12
1094;13;10
1094;14;17
1094;15;14
1094;16;4
1094;17;8
1094;18;9
1094;19;10
1094;20;12
1094;21;5
1094;22;7
1094;23;6
1094;24;10
1094;25;6
1095;1;0
1095;2;15
1095;3;17
1095;4;11
1095;5;13
1095;6;11
1095;7;11
1095;8;10
1095;9;7
1095;10;11
1095;11;8
1095;12;5
1095;13;16
1095;14;8
1095;15;4
1095;16;17
1095;17;10
1095;18;12
1095;19;19
1095;20;10
1095;21;11
1095;22;14
1095;23;14
1095;24;10
1095;25;13
1096;1;0
1096;2;9
1096;3;17
1096;4;4
1096;5;12
1096;6;8
1096;7;10
1096;8;9
1096;9;9
1096;10;19
1096;11;12
1096;12;6
1096;13;7
1096;14;17
1096;15;14
1096;16;7
1096;17;11
1096;18;15
1096;19;11
1096;20;19
1096;21;10
1096;22;11
1096;23;13
1096;24;6
1096;25;9
1097;1;0
1097;2;19
1097;3;6
1097;4;12
1097;5;7
1097;6;15
1097;7;16
1097;8;15
1097;9;14
1097;10;11
1097;11;6
1097;12;4
1097;13;15
1097;14;11
1097;15;10
1097;16;9
1097;17;10
1097;18;9
1097;19;6
1097;20;16
1097;21;9
1097;22;11
1097;23;14
1097;24;10
1097;25;13
1098;1;0
1098;2;6
1098;3;16
1098;4;11
1098;5;5
1098;6;7
1098;7;9
1098;8;5
1098;9;13
1098;10;5
1098;11;6
1098;12;14
1098;13;9
1098;14;12
1098;15;7
1098;16;7
1098;17;15
1098;18;10
1098;19;11
1098;20;9
1098;21;14
1098;22;11
1098;23;7
1098;24;18
1098;25;7
1099;1;0
1099;2;13
1099;3;9
1099;4;18
1099;5;10
1099;6;11
1099;7;12
1099;8;9
1099;9;15
1099;10;9
1099;11;7
1099;12;14
1099;13;9
1099;14;12
1099;15;10
1099;16;15
1099;17;15
1099;18;13
1099;19;9
1099;20;7
1099;21;7
1099;22;14
1099;23;10
1099;24;5
1099;25;17
1100;1;0
1100;2;7
1100;3;8
1100;4;10
1100;5;8
1100;6;10
1100;7;10
1100;8;13
1100;9;18
1100;10;7
1100;11;7
1100;12;8
1100;13;6
1100;14;10
1100;15;16
1100;16;15
1100;17;12
1100;18;12
1100;19;10
1100;20;10
